iso3,country,year,n_war,is_inter,is_intra,homeland
AFG,Afghanistan,1818,1,0,1,1
AFG,Afghanistan,1819,1,0,1,1
AFG,Afghanistan,1820,1,0,1,1
AFG,Afghanistan,1821,1,0,1,1
AFG,Afghanistan,1822,1,0,1,1
AFG,Afghanistan,1823,1,0,1,1
AFG,Afghanistan,1824,1,0,1,1
AFG,Afghanistan,1825,1,0,1,1
AFG,Afghanistan,1826,1,0,1,1
AFG,Afghanistan,1836,1,1,0,0
AFG,Afghanistan,1838,2,1,0,1
AFG,Afghanistan,1839,1,1,0,1
AFG,Afghanistan,1840,1,1,0,1
AFG,Afghanistan,1841,1,1,0,1
AFG,Afghanistan,1842,1,1,0,1
AFG,Afghanistan,1885,1,1,0,1
AFG,Afghanistan,1919,1,1,0,1
AFG,Afghanistan,1924,1,0,1,1
AFG,Afghanistan,1925,1,0,1,1
AFG,Afghanistan,1928,1,0,1,1
AFG,Afghanistan,1929,1,0,1,1
AFG,Afghanistan,1978,1,0,1,1
AFG,Afghanistan,1979,1,0,1,1
AFG,Afghanistan,1980,1,0,1,1
AFG,Afghanistan,1981,1,0,1,1
AFG,Afghanistan,1982,1,0,1,1
AFG,Afghanistan,1983,1,0,1,1
AFG,Afghanistan,1984,1,0,1,1
AFG,Afghanistan,1985,1,0,1,1
AFG,Afghanistan,1986,1,0,1,1
AFG,Afghanistan,1987,1,0,1,1
AFG,Afghanistan,1988,1,0,1,1
AFG,Afghanistan,1989,1,0,1,1
AFG,Afghanistan,1990,1,0,1,1
AFG,Afghanistan,1991,1,0,1,1
AFG,Afghanistan,1992,1,0,1,1
AGO,Angola,1975,1,0,1,1
AGO,Angola,1976,1,0,1,1
AGO,Angola,1977,1,0,1,1
AGO,Angola,1978,1,0,1,1
AGO,Angola,1979,1,0,1,1
AGO,Angola,1980,1,0,1,1
AGO,Angola,1981,1,0,1,1
AGO,Angola,1982,1,0,1,1
AGO,Angola,1983,1,0,1,1
AGO,Angola,1984,1,0,1,1
AGO,Angola,1985,1,0,1,1
AGO,Angola,1986,1,0,1,1
AGO,Angola,1987,1,0,1,1
AGO,Angola,1988,1,0,1,1
AGO,Angola,1989,1,0,1,1
AGO,Angola,1990,1,0,1,1
AGO,Angola,1991,1,0,1,1
AGO,Angola,1992,1,0,1,1
AGO,Angola,1993,1,0,1,1
AGO,Angola,1994,1,0,1,1
AGO,Angola,1996,1,0,1,0
AGO,Angola,1997,3,0,1,0
AGO,Angola,1998,3,0,1,0
AGO,Angola,1999,2,0,1,0
AGO,Angola,2000,1,0,1,0
ARE,United Arab Emirates,1903,1,1,0,0
ARE,United Arab Emirates,1990,1,1,0,0
ARE,United Arab Emirates,1991,1,1,0,0
ARG,Argentina,1825,1,0,1,0
ARG,Argentina,1826,1,0,1,0
ARG,Argentina,1827,1,0,1,0
ARG,Argentina,1828,2,0,1,1
ARG,Argentina,1829,1,0,1,1
ARG,Argentina,1830,1,0,1,1
ARG,Argentina,1831,1,0,1,1
ARG,Argentina,1839,1,1,0,0
ARG,Argentina,1841,1,0,1,1
ARG,Argentina,1842,1,0,1,1
ARG,Argentina,1845,1,1,0,0
ARG,Argentina,1846,1,1,0,0
ARG,Argentina,1847,1,1,0,0
ARG,Argentina,1848,1,1,0,0
ARG,Argentina,1849,1,1,0,0
ARG,Argentina,1850,1,1,0,0
ARG,Argentina,1851,2,1,1,1
ARG,Argentina,1852,3,1,1,1
ARG,Argentina,1859,1,0,1,1
ARG,Argentina,1861,1,0,1,1
ARG,Argentina,1863,1,0,1,1
ARG,Argentina,1864,1,1,0,1
ARG,Argentina,1865,1,1,0,1
ARG,Argentina,1866,2,1,1,1
ARG,Argentina,1867,2,1,1,1
ARG,Argentina,1868,1,1,0,1
ARG,Argentina,1869,1,1,0,1
ARG,Argentina,1870,2,1,1,1
ARG,Argentina,1871,1,0,1,1
ARG,Argentina,1874,1,0,1,1
ARG,Argentina,1880,1,0,1,1
ARG,Argentina,1955,1,0,1,1
ARG,Argentina,1982,1,1,0,1
ARM,Armenia,1991,1,0,1,0
ARM,Armenia,1992,1,0,1,0
ARM,Armenia,1993,1,0,1,0
ARM,Armenia,1994,1,0,1,0
AUS,Australia,1950,1,1,0,0
AUS,Australia,1951,1,1,0,0
AUS,Australia,1952,1,1,0,0
AUS,Australia,1953,1,1,0,0
AUS,Australia,1965,1,1,0,0
AUS,Australia,1966,1,1,0,0
AUS,Australia,1967,1,1,0,0
AUS,Australia,1968,1,1,0,0
AUS,Australia,1969,1,1,0,0
AUS,Australia,1970,1,1,0,0
AUS,Australia,1971,1,1,0,0
AUS,Australia,1972,1,1,0,0
AUS,Australia,1973,1,1,0,0
AUS,Australia,1974,1,1,0,0
AUS,Australia,1975,1,1,0,0
AUT,Austria,1820,1,0,1,0
AUT,Austria,1821,2,0,1,0
AUT,Austria,1846,1,0,1,0
AUT,Austria,1848,3,0,1,1
AUT,Austria,1849,3,1,1,1
AUT,Austria,1859,1,0,1,0
AUT,Austria,1864,1,1,0,0
AUT,Austria,1866,1,1,0,0
AUT,Austria,1878,1,0,1,0
AUT,Austria,1934,1,0,1,1
AZE,Azerbaijan,1991,1,0,1,1
AZE,Azerbaijan,1992,1,0,1,1
AZE,Azerbaijan,1993,1,0,1,1
AZE,Azerbaijan,1994,1,0,1,1
BDI,Burundi,1972,1,0,1,1
BDI,Burundi,1988,1,0,1,1
BDI,Burundi,1991,1,0,1,1
BDI,Burundi,1993,1,0,1,1
BDI,Burundi,1994,1,0,1,1
BDI,Burundi,1995,1,0,1,1
BDI,Burundi,1996,1,0,1,1
BDI,Burundi,1997,1,0,1,1
BDI,Burundi,1998,1,0,1,1
BDI,Burundi,1999,1,0,1,1
BDI,Burundi,2000,1,0,1,1
BDI,Burundi,2001,1,0,1,1
BEL,Belgium,1892,1,1,0,0
BEL,Belgium,1950,1,1,0,0
BEL,Belgium,1951,1,1,0,0
BEL,Belgium,1952,1,1,0,0
BEL,Belgium,1953,1,1,0,0
BEL,Belgium,1960,1,0,1,0
BEL,Belgium,1961,1,0,1,0
BEL,Belgium,1962,1,0,1,0
BEL,Belgium,1963,1,0,1,0
BEL,Belgium,1964,1,0,1,0
BEL,Belgium,1965,1,0,1,0
BEL,Belgium,1998,1,0,1,0
BEL,Belgium,1999,1,0,1,0
BEN,Benin,1818,1,1,0,1
BEN,Benin,1819,1,1,0,1
BEN,Benin,1820,1,1,0,1
BEN,Benin,1821,1,1,0,1
BEN,Benin,1822,1,1,0,1
BEN,Benin,1823,1,1,0,1
BEN,Benin,1824,1,1,0,1
BEN,Benin,1825,1,1,0,1
BEN,Benin,1826,1,1,0,1
BEN,Benin,1827,1,1,0,1
BEN,Benin,1828,1,1,0,1
BEN,Benin,1829,1,1,0,1
BEN,Benin,1830,1,1,0,1
BEN,Benin,1831,1,1,0,1
BEN,Benin,1832,1,1,0,1
BEN,Benin,1833,1,1,0,1
BEN,Benin,1834,1,1,0,1
BEN,Benin,1835,1,1,0,1
BEN,Benin,1836,1,1,0,1
BEN,Benin,1837,1,1,0,1
BEN,Benin,1838,1,1,0,1
BEN,Benin,1839,1,1,0,1
BEN,Benin,1840,1,1,0,1
BEN,Benin,1889,1,1,0,1
BEN,Benin,1890,1,1,0,1
BEN,Benin,1891,1,1,0,1
BEN,Benin,1892,1,1,0,1
BEN,Benin,1897,1,1,0,0
BGR,Bulgaria,1885,1,1,0,1
BGR,Bulgaria,1912,1,1,0,0
BGR,Bulgaria,1913,2,1,0,1
BGR,Bulgaria,1923,1,0,1,1
BIH,Bosnia & Herzegovina,1885,1,1,0,1
BIH,Bosnia & Herzegovina,1912,1,1,0,0
BIH,Bosnia & Herzegovina,1913,2,1,0,0
BIH,Bosnia & Herzegovina,1991,1,1,0,0
BIH,Bosnia & Herzegovina,1992,2,1,1,1
BIH,Bosnia & Herzegovina,1993,1,0,1,1
BIH,Bosnia & Herzegovina,1994,1,0,1,1
BIH,Bosnia & Herzegovina,1995,1,0,1,1
BIH,Bosnia & Herzegovina,1998,1,0,1,1
BIH,Bosnia & Herzegovina,1999,1,0,1,1
BOL,Bolivia,1827,1,1,0,0
BOL,Bolivia,1828,1,1,0,0
BOL,Bolivia,1829,1,1,0,0
BOL,Bolivia,1835,1,1,0,0
BOL,Bolivia,1839,1,1,0,0
BOL,Bolivia,1841,1,1,0,1
BOL,Bolivia,1879,1,1,0,1
BOL,Bolivia,1880,1,1,0,1
BOL,Bolivia,1881,1,1,0,1
BOL,Bolivia,1882,1,1,0,1
BOL,Bolivia,1883,1,1,0,1
BOL,Bolivia,1932,1,1,0,1
BOL,Bolivia,1933,1,1,0,1
BOL,Bolivia,1934,1,1,0,1
BOL,Bolivia,1935,1,1,0,1
BOL,Bolivia,1952,1,0,1,1
BRA,Brazil,1825,1,0,1,0
BRA,Brazil,1826,1,0,1,0
BRA,Brazil,1827,1,0,1,0
BRA,Brazil,1828,1,0,1,0
BRA,Brazil,1835,1,0,1,1
BRA,Brazil,1836,1,0,1,1
BRA,Brazil,1837,1,0,1,1
BRA,Brazil,1838,1,0,1,1
BRA,Brazil,1839,1,0,1,1
BRA,Brazil,1840,1,0,1,1
BRA,Brazil,1841,1,0,1,1
BRA,Brazil,1842,1,0,1,1
BRA,Brazil,1843,1,0,1,1
BRA,Brazil,1844,1,0,1,1
BRA,Brazil,1845,2,1,1,1
BRA,Brazil,1846,1,1,0,0
BRA,Brazil,1847,1,1,0,0
BRA,Brazil,1848,1,1,0,0
BRA,Brazil,1849,1,1,0,0
BRA,Brazil,1850,1,1,0,0
BRA,Brazil,1851,2,1,1,1
BRA,Brazil,1852,3,1,1,1
BRA,Brazil,1864,1,1,0,1
BRA,Brazil,1865,1,1,0,1
BRA,Brazil,1866,1,1,0,1
BRA,Brazil,1867,1,1,0,1
BRA,Brazil,1868,1,1,0,1
BRA,Brazil,1869,1,1,0,1
BRA,Brazil,1870,1,1,0,1
BRA,Brazil,1893,2,0,1,1
BRA,Brazil,1894,2,0,1,1
BRA,Brazil,1896,1,0,1,1
BRA,Brazil,1897,1,0,1,1
BRA,Brazil,1932,1,0,1,1
BTN,Bhutan,1865,1,1,0,1
CAN,Canada,1950,1,1,0,0
CAN,Canada,1951,1,1,0,0
CAN,Canada,1952,1,1,0,0
CAN,Canada,1953,1,1,0,0
CAN,Canada,1990,1,1,0,0
CAN,Canada,1991,1,1,0,0
CAN,Canada,1998,1,0,1,0
CAN,Canada,1999,1,0,1,0
CHL,Chile,1839,1,1,0,0
CHL,Chile,1851,1,0,1,1
CHL,Chile,1865,1,1,0,1
CHL,Chile,1866,1,1,0,1
